tokens
  architecture
    ALIGNMENTS: ["top","top-center","top-start","top-end","bottom","bottom-center","bottom-start","bottom-end","left","left-center","left-start","left-end","right","right-center","right-start","right-end","center","justify"]
        usesTokens: [ComponentSize]
        checked: boolean
        disabled: boolean
        label: string
        description: string
        required: boolean
        class: string
        onChange: (checked: boolean) => void
        switchSize: ComponentSize /* ComponentSize */
        size: ComponentSize /* ComponentSize */
    tab-group
      ITab
        id: string
        title: string
        content: Snippet
        disabled: boolean
      ITabGroupProps
        usesTokens: [TabGroupVariant]
        tabs: ITab[]
        activeTab: string
        variant: TabGroupVariant /* TabGroupVariant */
        class: string
        tabListClass: string
        tabClass: string
        activeTabClass: string
        inactiveTabClass: string
        panelClass: string
        onValueInput: (tabId: string) => void
        onValueChange: (tabId: string) => void
        onChange: (tabId: string) => void
      ITabStyleClasses
        variant: string
        active: string
        inactive: string
        disabled: string
    table-controls
      ColumnConfig
        key: string
        header: string
        visible: boolean
        sortable: boolean
        filterable: boolean
        width: string
      DataTableColumn
        key: keyof T
        title: string
        sortable: boolean
        headerClass: string
        cellClass: string
        render: (value: unknown, row: T) => string
      AdvancedColumnDefinition
        key: keyof T
        header: string
        sortable: boolean
        filterable: boolean
        renderCell: (item: T) => unknown
        width: string
      SortableListItem
        id: string
        title: string
        description: string
        content: string
        status: string
        data: unknown
      ColumnManagerProps
        columns: ColumnConfig[]
        onColumnsChange: (columns: ColumnConfig[]) => void
        class: string
      DataTableProps
        data: T[]
        columns: DataTableColumn<T>[]
        striped: boolean
        hoverable: boolean
        maxHeight: string
        class: string
        onRowClick: (row: T) => void
      DataTableAdvancedProps
        data: T[]
        columns: AdvancedColumnDefinition<T>[]
        title: string
        searchPlaceholder: string
        showSearch: boolean
        showFilters: boolean
        showExport: boolean
        pageSizeOptions: number[]
        defaultPageSize: number
        class: string
        onExport: () => void
        onRowClick: (item: T) => void
        loading: boolean
      SortableListProps
        items: SortableListItem[]
        class: string
        onItemsChange: (items: SortableListItem[]) => void
        onItemAction: (item: SortableListItem, action: string) => void
        disabled: boolean
        showHandle: boolean
        showActions: boolean
        variant: 'minimal' | 'card' | 'compact'
    table-extended
      TableRecord
        [index:key: string]: unknown
      TableWithFiltersProps
        data: TableRecord[]
        columns: string[]
        class: string
      TableWithGroupingProps
        data: TableRecord[]
        groupBy: string
        class: string
      TableWithStripesProps
        data: TableRecord[]
        columns: string[]
        class: string
    tabs
      TabProps
        usesTokens: [ComponentSize, DefaultVariants]
        id: string
        selected: boolean
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        class: string
        children: ChildrenProp['children']
        ariaLabel: string
        disabled: boolean
      TabIndicatorProps
        usesTokens: [ComponentSize, DefaultVariants]
        left: string
        width: string
        color: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
      TabPanelProps
        id: string
        disabled: boolean
      TabContainerProps
        disabled: boolean
      TabsProps
        usesTokens: [ComponentSize, DefaultVariants]
        selectedId: string
        onValueChange: (id: string) => void
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
    tag-input
      TagInputProps
        tags: string[]
        placeholder: string
        class: string
    time-slot
      ITimeSlot
        start: Date
        end: Date
        timeLabel: string
        available: boolean
        selected: boolean
        active: boolean
        events: any[]
        class: string
      ITimeSlotProps
        onValueInput: (slot: ITimeSlot) => void
        onValueChange: (slot: ITimeSlot) => void
        onClick: (slot: ITimeSlot) => void
        onKeyDown: (e: KeyboardEvent) => void
    toast
      IToastProps
        usesTokens: [NotificationType]
        type: NotificationType /* NotificationType */
        visible: boolean
        duration: number
        title: Snippet
        description: Snippet
        class: string
        children: Snippet
        ontoastClosed: (event: CustomEvent) => void
      IToastStyleClasses
        type: string
        visible: string
    toggles
      ToggleGroupRootProps
        usesTokens: [Orientation, ToggleGroupType]
        value: string
        disabled: boolean
        orientation: Orientation /* Orientation */
        type: ToggleGroupType /* ToggleGroupType */
        class: string
        onValueChange: (event: CustomEvent<{ value: string | string[] | null }>) => void
      ToggleGroupItemProps
        value: string
        disabled: boolean
        class: string
      ToggleBaseProps
        usesTokens: [ComponentSize]
        disabled: boolean
        class: string
        size: ComponentSize /* ComponentSize */
      ToggleInputProps
        checked: boolean
      ToggleProps
        usesTokens: [ComponentSize]
        toggleSize: ComponentSize /* ComponentSize */
      CheckboxProps
        id: string
        label: string
        description: string
        errors: string[]
        required: boolean
        indeterminate: boolean
      RadioProps
        value: string
        label: string
      RadioButtonGroupProps
        usesTokens: [Orientation]
        value: string
        disabled: boolean
        orientation: Orientation /* Orientation */
        options: Array<{ value: string; label: string; disabled?: boolean }>
        optionClass: string
        labelClass: string
        radioClass: string
        name: string
        class: string
        required: boolean
        onValueInput: (value: string) => void
        onValueChange: (value: string) => void
      ActionSegmentedControlProps
        items: string[]
        selectedIndex: number
        onValueInput: (value: number) => void
        onValueChange: (value: number) => void
        onChange: (value: number) => void
        class: string
      AdvancedToggleProps
        label: string
        checked: boolean
        onValueInput: (value: boolean) => void
        onValueChange: (value: boolean) => void
        onChange: (value: boolean) => void
      DarkModeToggleProps
        checked: boolean
        darkMode: boolean
        currentTheme: 'light' | 'dark' | 'system'
        showLabels: boolean
        onToggle: (payload: { darkMode: boolean }) => void
        onThemeChange: (theme: 'light' | 'dark' | 'system') => void
    tooltip
      TooltipProps
        usesTokens: [TooltipPlacement, TooltipTrigger, TooltipVariant]
        content: string | Snippet
        placement: TooltipPlacement /* TooltipPlacement */
        trigger: TooltipTrigger /* TooltipTrigger */
        variant: TooltipVariant /* TooltipVariant */
        show: boolean
        class: string
        tooltipClass: string
        arrowClass: string
        disabled: boolean
        delay: number
        hideDelay: number
        children: Snippet
        onShow: () => void
        onHide: () => void
    translation-editor
      TranslationEditorProps
        sourceText: string
        targetLocale: string
        class: string
    tree-controls
      TreeNode
        id: string
        label: string
        children: TreeNode[]
        expanded: boolean
      VirtualTreeProps
        nodes: TreeNode[]
        class: string
      FlatTreeProps
        nodes: TreeNode[]
        class: string
      FolderTreeProps
        nodes: TreeNode[]
        class: string
      AdvancedVirtualTreeProps
        nodes: TreeNode[]
        class: string
    tree-node-item
      TreeNodeItemNode
        key: string
        desc: string
        child: TreeNodeItemNode[]
        [index:key: string]: unknown
      ITreeNodeItemProps
        node: TreeNodeItemNode
        onSelectCallback: (key: string | undefined) => void
        secondaryIcon: any
        faIcon: boolean
        expandedNodes: Set<string>
        class: string
        children: Snippet
        onNodeSelect: (event: CustomEvent<{ node: TreeNodeItemNode }>) => void
        onNodeToggle: (event: CustomEvent<{ node: TreeNodeItemNode }>) => void
      ITreeNodeItemStyleClasses
        expanded: string
        selected: string
        disabled: string
    zoom-controls
      ZoomControlsProps
        initialValue: number
        minZoom: number
        maxZoom: number
        step: number
        showPercentage: boolean
        class: string
        controlsClass: string
        indicatorClass: string
        onValueInput: (zoomLevel: number) => void
        onValueChange: (zoomLevel: number) => void
        onChange: (zoomLevel: number) => void
